<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="6.63s"
		durationms="6631"
		type="root"
		rid="a50d00da20a2dde"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="saxxo"
		rxversion="9.3.2.0"
		host="SAXXO"
		osversion="Windows 8.1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="de-DE"
		screenresolution="5206x1080"
		timestamp="17.07.2020 18:29:21"
		timestampiso="2020-07-17T16:29:21"
		endtime="17.07.2020 18:29:28"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="Recording1">
		<detail>
			Recording1
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.925"
			timeRelativeToTestModuleStartTime="00:04.925"
			timeWallClock="18:29:26"
			time="00:04.925"
			level="Info"
			category="Mouse">
			<message>
				Mouse Left Click item 'KostenloseEMailFreemailAdresseJet.RecaptchaCheckboxBorder' at Center.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='firemail.de']//div[#'captchaContainer']//iframe[@name='a-ptodxm7sig4y']//span[#'recaptcha-anchor']/div[1]"
				itempath=".//div[#'captchaContainer']//iframe[@name='a-ptodxm7sig4y']//span[#'recaptcha-anchor']/div[1]"
				fullname="InstagramRepository.KostenloseEMailFreemailAdresseJet.RecaptchaCheckboxBorder"
				id="c82c1caf7c42477cb3b3acdd806199c5"
				timeout="60000"
				codefile="c:\Users\Kutluhan\Documents\Ranorex\RanorexStudio Projects\Instagram\Instagram\Recording1.cs"
				codeline="82"
				itemindex="5"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
