<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="13.91s"
		durationms="13913"
		type="root"
		rid="aacaeac99be24d2"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="saxxo"
		rxversion="9.3.2.0"
		host="SAXXO"
		osversion="Windows 8.1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="de-DE"
		screenresolution="5206x1080"
		timestamp="17.07.2020 19:15:50"
		timestampiso="2020-07-17T17:15:50"
		endtime="17.07.2020 19:16:04"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="8.97s"
			durationms="8974"
			type="test-suite"
			rid="865191621bcdf69"
			totalerrorcount="1"
			totalwarningcount="1"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="Instagram"
			headertext="Instagram"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="8.94s"
				durationms="8935"
				type="test-case"
				rid="26092071fb4749ff"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="2"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="0a6cec91-9638-4fbb-99dc-8669701dcd08"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="Suchen">
						Leandrolevin
					</param>
				</params>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="setup-container"
					rid="37c59a3a0bef4611"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
				<activity
					result="Failed"
					duration="8.88s"
					durationms="8879"
					type="test-module"
					rid="c8320d3e22a771f"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording1"
					displayName="Recording1"
					moduleid="419e9949-cf79-437a-a235-3eabbcdb1445"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to find item 'InstagramRepository.ApplicationUnderTest.Follow.Search'. Please check that your whitelist allows Ranorex to access the process.
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.105"
						timeRelativeToTestModuleStartTime="00:00.021"
						timeWallClock="19:15:55"
						time="00:00.105"
						level="Warn"
						category="Data"
						errimg="images_Instagra_99580268\Instagra_99580268_d74e578d_trace.jpg"
						errthumb="images_Instagra_99580268\Instagra_99580268_d74e578d_trace_thumb.jpg">
						<message>
							The following module variables are not bound to a data column:<br/>Suchen
						</message>
						<metainfo
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:00.209"
						timeRelativeToTestModuleStartTime="00:00.125"
						timeWallClock="19:15:55"
						time="00:00.209"
						level="Info"
						category="Mouse"
						errimg="images_Instagra_99580268\Instagra_99580268_dcb4d80e_trace.jpg"
						errthumb="images_Instagra_99580268\Instagra_99580268_dcb4d80e_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'ApplicationUnderTest.Follow.Search' at Center.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='www.instagram.com']//?/?/?/?/?/?/?//span[@innertext='Suchen']"
							itempath=".//?/?/?/?/?/?/?//span[@innertext='Suchen']"
							fullname="InstagramRepository.ApplicationUnderTest.Follow.Search"
							id="b87c3692823a4fc59f00b8266ad637f3"
							timeout="60000"
							codefile="c:\Users\Kutluhan\Documents\Ranorex\RanorexStudio Projects\Instagram\Instagram\Recording1.cs"
							codeline="93"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:08.576"
						timeRelativeToTestModuleStartTime="00:08.492"
						timeWallClock="19:16:03"
						time="00:08.576"
						level="Error"
						category="Module"
						errimg="images_Instagra_99580268\Instagra_99580268_abab5a1d_trace.jpg"
						errthumb="images_Instagra_99580268\Instagra_99580268_abab5a1d_trace_thumb.jpg">
						<message>
							Failed to find item 'InstagramRepository.ApplicationUnderTest.Follow.Search'. Please check that your whitelist allows Ranorex to access the process.<br/>No element found for path '/dom[@domain='www.instagram.com']//?/?/?/?/?/?/?//span[@innertext='Suchen']' at step 'descendant-or-self::?' after 79 attempts within 1m.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.&lt;>c__DisplayClass75_0`1.&lt;Find>b__0()&#13;&#10;   at Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)&#13;&#10;   at Instagram.InstagramRepositoryFolders.FollowFolder.get_Search() in c:\Users\Kutluhan\Documents\Ranorex\RanorexStudio Projects\Instagram\Instagram\InstagramRepository.cs:line 728&#13;&#10;   at Instagram.Recording1.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\Kutluhan\Documents\Ranorex\RanorexStudio Projects\Instagram\Instagram\Recording1.cs:line 94&#13;&#10;   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="c:\Users\Kutluhan\Documents\Ranorex\RanorexStudio Projects\Instagram\Instagram\Recording1.cs"
							codeline="94"
							type="repoitem"
							path="/dom[@domain='www.instagram.com']//?/?/?/?/?/?/?//span[@innertext='Suchen']"
							itempath=".//?/?/?/?/?/?/?//span[@innertext='Suchen']"
							fullname="InstagramRepository.ApplicationUnderTest.Follow.Search"
							id="b87c3692823a4fc59f00b8266ad637f3"
							timeout="60000"
							failedStep="descendant-or-self::?"
							bestPathPrefix="/dom[@domain='www.instagram.com']"
							loglvl="Error"
							itemindex="0">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="teardown-container"
					rid="1063b74517a9b480"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
			</activity>
		</activity>
	</activity>
</report>
