<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="7.41s"
		durationms="7409"
		type="root"
		rid="15c1bbfa8664c6f3"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="saxxo"
		rxversion="9.3.2.0"
		host="SAXXO"
		osversion="Windows 8.1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="de-DE"
		screenresolution="5206x1080"
		timestamp="17.07.2020 18:46:55"
		timestampiso="2020-07-17T16:46:55"
		endtime="17.07.2020 18:47:03"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="Recording1">
		<detail>
			Recording1
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.719"
			timeRelativeToTestModuleStartTime="00:05.719"
			timeWallClock="18:47:01"
			time="00:05.719"
			level="Info"
			category="Keyboard">
			<message>
				Key sequence '056284' with focus on 'ApplicationUnderTest.Registration.Page_3.EmailConfirmationCode'.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='www.instagram.com']//?/?//?/?/?/?/?/?/?/?/input[@name='email_confirmation_code']"
				itempath=".//?/?//?/?/?/?/?/?/?/?/input[@name='email_confirmation_code']"
				fullname="InstagramRepository.ApplicationUnderTest.Registration.Page_3.EmailConfirmationCode"
				id="a08b32d5556944e59afccdb64b33c3bd"
				timeout="60000"
				codefile="c:\Users\Kutluhan\Documents\Ranorex\RanorexStudio Projects\Instagram\Instagram\Recording1.cs"
				codeline="82"
				itemindex="14"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
