<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="1.1m"
		durationms="68183"
		type="root"
		rid="8d8c3836830035"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="saxxo"
		rxversion="9.3.2.0"
		host="SAXXO"
		osversion="Windows 8.1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="de-DE"
		screenresolution="5206x1080"
		timestamp="17.07.2020 19:11:03"
		timestampiso="2020-07-17T17:11:03"
		endtime="17.07.2020 19:12:11"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="1.1m"
			durationms="63329"
			type="test-suite"
			rid="19676dc85f3ea332"
			totalerrorcount="1"
			totalwarningcount="1"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="Instagram"
			headertext="Instagram"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="1.1m"
				durationms="63290"
				type="test-case"
				rid="87df22f674bbd18"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="2"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="0a6cec91-9638-4fbb-99dc-8669701dcd08"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="Suchen">
						Leandrolevin
					</param>
				</params>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="setup-container"
					rid="135e4fb4dd12fbb2"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
				<activity
					result="Failed"
					duration="1.1m"
					durationms="63239"
					type="test-module"
					rid="3fd70dc0147bf7e"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording1"
					displayName="Recording1"
					moduleid="419e9949-cf79-437a-a235-3eabbcdb1445"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to find item 'InstagramRepository.ApplicationUnderTest.Follow.Search'. Please check that your whitelist allows Ranorex to access the process.
					</errormessage>
					<varbindings>
						<varbinding
							name="Leandro"
							value="Leandrolevin">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.095"
						timeRelativeToTestModuleStartTime="00:00.010"
						timeWallClock="19:11:07"
						time="00:00.095"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Leandro = 'Leandrolevin'
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:00.195"
						timeRelativeToTestModuleStartTime="00:00.110"
						timeWallClock="19:11:08"
						time="00:00.195"
						level="Warn"
						category="Data">
						<message>
							The following module variables are not bound to a data column:<br/>Suchen
						</message>
						<metainfo
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:00.269"
						timeRelativeToTestModuleStartTime="00:00.184"
						timeWallClock="19:11:08"
						time="00:00.269"
						level="Info"
						category="Mouse"
						errimg="images_Instagra_6afcd4d7\Instagra_6afcd4d7_e3645b00_trace.jpg"
						errthumb="images_Instagra_6afcd4d7\Instagra_6afcd4d7_e3645b00_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'ApplicationUnderTest.Follow.Search' at Center.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='www.instagram.com']//?/?/?/?/?/?/?//span[@innertext='Suchen']"
							itempath=".//?/?/?/?/?/?/?//span[@innertext='Suchen']"
							fullname="InstagramRepository.ApplicationUnderTest.Follow.Search"
							id="b87c3692823a4fc59f00b8266ad637f3"
							timeout="60000"
							codefile="c:\Users\Kutluhan\Documents\Ranorex\RanorexStudio Projects\Instagram\Instagram\Recording1.cs"
							codeline="106"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:03.014"
						timeRelativeToTestModuleStartTime="00:02.929"
						timeWallClock="19:11:10"
						time="00:03.014"
						level="Info"
						category="Keyboard"
						errimg="images_Instagra_6afcd4d7\Instagra_6afcd4d7_09691892_trace.jpg"
						errthumb="images_Instagra_6afcd4d7\Instagra_6afcd4d7_09691892_trace_thumb.jpg">
						<message>
							Key sequence from variable '$Leandro' with focus on 'ApplicationUnderTest.Follow.Search'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='www.instagram.com']//?/?/?/?/?/?/?//span[@innertext='Suchen']"
							itempath=".//?/?/?/?/?/?/?//span[@innertext='Suchen']"
							fullname="InstagramRepository.ApplicationUnderTest.Follow.Search"
							id="b87c3692823a4fc59f00b8266ad637f3"
							timeout="60000"
							codefile="c:\Users\Kutluhan\Documents\Ranorex\RanorexStudio Projects\Instagram\Instagram\Recording1.cs"
							codeline="110"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:03.137"
						timeRelativeToTestModuleStartTime="01:03.052"
						timeWallClock="19:12:11"
						time="01:03.137"
						level="Error"
						category="Module"
						errimg="images_Instagra_6afcd4d7\Instagra_6afcd4d7_c580e944_trace.jpg"
						errthumb="images_Instagra_6afcd4d7\Instagra_6afcd4d7_c580e944_trace_thumb.jpg">
						<message>
							Failed to find item 'InstagramRepository.ApplicationUnderTest.Follow.Search'. Please check that your whitelist allows Ranorex to access the process.<br/>No element found for path '/dom[@domain='www.instagram.com']//?/?/?/?/?/?/?//span[@innertext='Suchen']' at step 'descendant-or-self::?' after 820 attempts within 1m.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.&lt;>c__DisplayClass75_0`1.&lt;Find>b__0()&#13;&#10;   at Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)&#13;&#10;   at Instagram.InstagramRepositoryFolders.FollowFolder.get_Search() in c:\Users\Kutluhan\Documents\Ranorex\RanorexStudio Projects\Instagram\Instagram\InstagramRepository.cs:line 728&#13;&#10;   at Instagram.Recording1.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\Kutluhan\Documents\Ranorex\RanorexStudio Projects\Instagram\Instagram\Recording1.cs:line 111&#13;&#10;   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="c:\Users\Kutluhan\Documents\Ranorex\RanorexStudio Projects\Instagram\Instagram\Recording1.cs"
							codeline="111"
							type="repoitem"
							path="/dom[@domain='www.instagram.com']//?/?/?/?/?/?/?//span[@innertext='Suchen']"
							itempath=".//?/?/?/?/?/?/?//span[@innertext='Suchen']"
							fullname="InstagramRepository.ApplicationUnderTest.Follow.Search"
							id="b87c3692823a4fc59f00b8266ad637f3"
							timeout="60000"
							failedStep="descendant-or-self::?"
							bestPathPrefix="/dom[@domain='www.instagram.com']"
							loglvl="Error"
							itemindex="1">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="teardown-container"
					rid="75071cb86b07998"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
			</activity>
		</activity>
	</activity>
</report>
